 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS            
 VAZMIN       34
 VMAXT    11 2017  56.850 '%'
 VMAXT    12 2017  46.430 '%'
 VMAXT     1 2018  44.940 '%'
 VMAXT     2 2018  46.430 '%'
 VMAXT     3 2018  59.820 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  56.850 '%'
 VMAXT    12 2018  46.430 '%'
 VMAXT     1 2019  44.940 '%'
 VMAXT     2 2019  46.430 '%'
 VMAXT     3 2019  59.820 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  56.850 '%'
 VMAXT    12 2019  46.430 '%'
 VMAXT     1 2020  44.940 '%'
 VMAXT     2 2020  46.430 '%'
 VMAXT     3 2020  59.820 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  56.850 '%'
 VMAXT    12 2020  46.430 '%'
 VMAXT     1 2021  44.940 '%'
 VMAXT     2 2021  46.430 '%'
 VMAXT     3 2021  59.820 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  56.850 '%'
 VMAXT    12 2021  46.430 '%'
 USINA    2                                 ITUTINGA            
 VAZMIN       34
 USINA    6                                 FURNAS              
 VAZMIN      131
 VMAXT    11 2017  96.900 '%'
 VMAXT    12 2017  94.540 '%'
 VMAXT     2 2018  96.400 '%'
 VMAXT     3 2018  96.960 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  96.900 '%'
 VMAXT    12 2018  94.540 '%'
 VMAXT     2 2019  96.400 '%'
 VMAXT     3 2019  96.960 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  96.900 '%'
 VMAXT    12 2019  94.540 '%'
 VMAXT     2 2020  96.400 '%'
 VMAXT     3 2020  96.960 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  96.900 '%'
 VMAXT    12 2020  94.540 '%'
 VMAXT     2 2021  96.400 '%'
 VMAXT     3 2021  96.960 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  96.900 '%'
 VMAXT    12 2021  94.540 '%'
 USINA    7                                 M. DE MORAES        
 VAZMIN      149
 VMINT    10 2017  13.480 '%'
 VMAXT    11 2017  80.000 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  80.000 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  80.000 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  80.000 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  80.000 '%'
 USINA    8                                 ESTREITO            
 VAZMIN      153
